timestamp,open,high,low,close,volume,quoteVolume
2025-09-13 02:00:00+00:00,115709,115945,115631.4,115839,1016.11024963,117705684.408163971
2025-09-13 03:00:00+00:00,115839,115977.8,115805.2,115923.7,554.56540409,64259655.705685339
2025-09-13 04:00:00+00:00,115923.7,115923.7,115645,115654.4,1014.89777967,117454795.022456965
2025-09-13 05:00:00+00:00,115654.4,115798,115618.1,115667.8,1080.26685569,124944188.274133156
2025-09-13 06:00:00+00:00,115667.8,115762,115617.4,115699.2,701.09291372,81099170.085116047
2025-09-13 07:00:00+00:00,115699.2,115813.9,115660,115744.1,554.04384658,64144139.613307475
2025-09-13 08:00:00+00:00,115744.1,116020.6,115739.4,115934.7,764.67590238,88599025.401319325
2025-09-13 09:00:00+00:00,115934.7,115993.9,115824.5,115990.3,776.89729908,90042335.300273665
2025-09-13 10:00:00+00:00,115990.3,116129.2,115856.8,115881.2,1187.12663338,137699359.428417116
2025-09-13 11:00:00+00:00,115881.2,115963.5,115830,115916.4,351.87643714,40777459.211513939
2025-09-13 12:00:00+00:00,115916.4,116009.4,115809.7,115952.6,447.68570413,51883685.387170093
2025-09-13 13:00:00+00:00,115952.6,115952.7,115576,115709.8,962.05460529,111369316.215538791
2025-09-13 14:00:00+00:00,115709.8,115899.7,115550.4,115740.9,1220.86774327,141278975.631448211
2025-09-13 15:00:00+00:00,115740.9,115885.7,115565.1,115727.5,1808.54179881,209264676.39632178
2025-09-13 16:00:00+00:00,115727.5,115780.3,115091,115286.1,3105.2808805,358288389.5408751
2025-09-13 17:00:00+00:00,115286.1,115546.9,115120.6,115526,2148.73948536,247760254.689004831
2025-09-13 18:00:00+00:00,115526,115615.9,115392.1,115590.1,811.85460617,93762403.812211855
2025-09-13 19:00:00+00:00,115590.1,115746.9,115525.5,115744.5,910.67314502,105310851.228072312
2025-09-13 20:00:00+00:00,115744.5,115938.3,115744.5,115843.1,874.90907976,101363766.523207845
2025-09-13 21:00:00+00:00,115843.1,115919.5,115790.5,115843.8,720.2317715,83449548.915085626
2025-09-13 22:00:00+00:00,115843.8,115880,115754.7,115819.9,499.16376334,57807578.614753799
2025-09-13 23:00:00+00:00,115819.9,115942.2,115816,115870.6,577.78668393,66949421.838690901
2025-09-14 00:00:00+00:00,115870.6,115960,115772,115892.7,451.19701861,52295224.654775974
2025-09-14 01:00:00+00:00,115892.7,115946.5,115700,115909.7,637.72166248,73845569.228402563
2025-09-14 02:00:00+00:00,115909.7,116075.2,115700.5,115808.3,1077.29949743,124872489.30682733
2025-09-14 03:00:00+00:00,115808.3,115824.1,115594.3,115629.9,724.3546215,83787092.167113913
2025-09-14 04:00:00+00:00,115629.9,115733.7,115411.8,115700.1,1325.8009416,153238541.583983637
2025-09-14 05:00:00+00:00,115700.1,115869.2,115689.8,115814.4,498.03384236,57672000.095561205
2025-09-14 06:00:00+00:00,115814.4,115884.8,115634.5,115682.3,463.40557096,53630730.108476799
2025-09-14 07:00:00+00:00,115682.3,115780.7,115682.2,115746.2,259.46945371,30027146.837407107
2025-09-14 08:00:00+00:00,115746.2,115923.6,115703,115878.2,754.26204888,87384822.307381956
2025-09-14 09:00:00+00:00,115878.2,116118.1,115837.7,115994,1371.82599553,159125592.385286004
2025-09-14 10:00:00+00:00,115994,116085,115900.1,115980.3,469.59381961,54463749.006789927
2025-09-14 11:00:00+00:00,115980.3,116048.5,115703,115746.2,1122.76118204,130023977.923725189
2025-09-14 12:00:00+00:00,115746.2,115832.1,115615.1,115737.2,860.03033034,99540333.929252033
2025-09-14 13:00:00+00:00,115737.2,115748.4,115165.3,115293.7,3155.0545214,363943740.450557277
2025-09-14 14:00:00+00:00,115293.7,115655.6,115114,115348.1,2942.13449812,339465602.516658076
2025-09-14 15:00:00+00:00,115348.1,115374.5,115150,115177.6,870.89871577,100370137.539064917
2025-09-14 16:00:00+00:00,115177.6,115496.1,115142.5,115427.3,867.01377576,100003353.775686894
2025-09-14 17:00:00+00:00,115427.3,115600,115359.6,115500,578.88740575,66871639.727950726
2025-09-14 18:00:00+00:00,115500,115500.1,115310.9,115332.1,288.61063887,33306527.18765915
2025-09-14 19:00:00+00:00,115332.1,115590.6,115268.1,115584.2,1688.89066398,195084448.177524386
2025-09-14 20:00:00+00:00,115584.2,115809.7,115584.1,115751.7,1227.67201792,142035355.861066956
2025-09-14 21:00:00+00:00,115751.7,116029.4,115555.1,116008.5,1897.13502336,219817171.294355609
2025-09-14 22:00:00+00:00,116008.5,116030,115744.1,115949.3,1002.72948444,116223668.729404574
2025-09-14 23:00:00+00:00,115949.3,115949.3,115070,115222.6,2777.86745402,320489924.953966896
2025-09-15 00:00:00+00:00,115222.6,115222.6,114916.1,115029.3,2327.0278074,267704035.405934227
2025-09-15 01:00:00+00:00,115029.3,115242,114774.3,115184,3687.33175327,423870986.042370289
2025-09-15 02:00:00+00:00,115184,115393.4,115166.1,115315,969.99141038,111856217.111369107
2025-09-15 03:00:00+00:00,115315,115529.4,115298.6,115389.8,449.26620692,51857149.390945117
2025-09-15 04:00:00+00:00,115389.8,116106,115339.3,115995.1,4942.08779794,572698050.420095307
2025-09-15 05:00:00+00:00,115995.1,116541.8,115948.4,116466,2625.00936308,305120593.523881916
2025-09-15 06:00:00+00:00,116466,116711.7,115989.5,116074.1,4429.41301904,515487918.540513359
2025-09-15 07:00:00+00:00,116074.1,116350,115576,115766,3486.95129868,404373782.424908749
2025-09-15 08:00:00+00:00,115766,115769.8,114658.3,114714.2,5947.34185677,685234034.272194197
2025-09-15 09:00:00+00:00,114714.2,115146.6,114588.5,114826.5,5319.83273825,610910186.023331848
2025-09-15 10:00:00+00:00,114826.5,114908.1,114683.5,114731,1656.40280624,190126068.028120435
2025-09-15 11:00:00+00:00,114731,115160.5,114711.8,115020.1,1593.30471528,183156087.727991968
2025-09-15 12:00:00+00:00,115020.1,115031.4,114639.2,114694.8,1248.15281497,143299597.593792707
2025-09-15 13:00:00+00:00,114694.8,115050.2,114320,114618.7,4996.63043551,572822811.734271953
2025-09-15 14:00:00+00:00,114618.7,114991.9,114403.2,114627.1,2256.95520998,258852028.240672179
2025-09-15 15:00:00+00:00,114627.1,114855,114360,114793.7,2412.34942532,276397812.249105053
2025-09-15 16:00:00+00:00,114793.7,114881.9,114544,114620.9,1401.42775034,160754545.827939373
2025-09-15 17:00:00+00:00,114620.9,115083.5,114557.6,115073.6,955.6975843,109677926.98547979
2025-09-15 18:00:00+00:00,115073.6,115300,114840.6,115254.1,1931.18466361,222214411.462590631
2025-09-15 19:00:00+00:00,115254.1,115515,114904.9,115247.9,3915.95904873,451269900.965317963
2025-09-15 20:00:00+00:00,115247.9,115440,115136,115323.3,855.72896859,98641277.999663658
2025-09-15 21:00:00+00:00,115323.3,115471.9,115219.2,115457.9,626.7255801,72302757.11253983
2025-09-15 22:00:00+00:00,115457.9,115555,115158.2,115230,833.50402355,96150753.9563732
2025-09-15 23:00:00+00:00,115230,115429.8,115175,115300.3,647.82212717,74704143.917293514
2025-09-16 00:00:00+00:00,115300.3,115300.4,114882.9,115028.9,1216.55114303,139952605.134668608
2025-09-16 01:00:00+00:00,115028.9,115475.3,114954.7,114968.1,1664.3430806,191767588.808754196
2025-09-16 02:00:00+00:00,114968.1,115181.9,114968.1,114976.7,538.50273259,61961899.143545933
2025-09-16 03:00:00+00:00,114976.7,115369.9,114976.6,115250.1,679.12474258,78251898.507931226
2025-09-16 04:00:00+00:00,115250.1,115495.4,114858.3,115450,1489.32617118,171640841.817328449
2025-09-16 05:00:00+00:00,115450,115898,115388.3,115879.7,4045.51699179,468207402.665362619
2025-09-16 06:00:00+00:00,115879.7,115950,115544.4,115719.8,3510.26510178,406282757.658195174
2025-09-16 07:00:00+00:00,115719.8,115849.1,115666.4,115785.8,1229.55997395,142342469.45405932
2025-09-16 08:00:00+00:00,115785.8,115938.9,115464.3,115614.2,1919.99047335,222170822.950876093
2025-09-16 09:00:00+00:00,115614.2,115679.6,115358.9,115436.5,1072.5382725,123946955.360792527
2025-09-16 10:00:00+00:00,115436.5,115559.2,115320,115334.7,1075.91295155,124189644.428281986
2025-09-16 11:00:00+00:00,115334.7,115397.3,115170.6,115250,1656.81105947,190994114.872149831
2025-09-16 12:00:00+00:00,115250,115429.2,115241.1,115393,1041.80851503,120166470.865236893
2025-09-16 13:00:00+00:00,115393,115519,114684.8,115163.5,5508.82546015,633596663.615872677
2025-09-16 14:00:00+00:00,115163.5,115269.7,114772.6,115243.2,3017.00143853,347119129.801164629
2025-09-16 15:00:00+00:00,115243.2,115860,114980,115859.9,2381.98793328,275018349.982801218
2025-09-16 16:00:00+00:00,115859.9,116015,115553.3,116009.8,3762.86707593,435706625.831866676
2025-09-16 17:00:00+00:00,116009.8,116827.7,115999.9,116409.5,7544.71555738,878773531.037859957
2025-09-16 18:00:00+00:00,116409.5,116728,116168,116369,2833.05345157,329892544.171009759
2025-09-16 19:00:00+00:00,116369,116762.6,116329.5,116751.2,1421.78649747,165745531.920903748
2025-09-16 20:00:00+00:00,116751.2,116853.1,116658.1,116778.1,1245.86541765,145488217.920177474
2025-09-16 21:00:00+00:00,116778.1,116894.8,116535.2,116748.2,1145.79925384,133746874.679713196
2025-09-16 22:00:00+00:00,116748.2,116895.5,116625.2,116789.9,1455.34760563,169955956.149540772
2025-09-16 23:00:00+00:00,116789.9,116855.5,116555.8,116728.6,1167.3624336,136250308.139387107
2025-09-17 00:00:00+00:00,116728.6,116774.9,116490.6,116504.5,904.49619528,105457039.483195946
2025-09-17 01:00:00+00:00,116504.5,116708,116450,116616.6,1092.39961358,127334776.336083623
2025-09-17 02:00:00+00:00,116616.6,117039.2,116500,116627.1,1645.81063596,192228471.021296294
2025-09-17 03:00:00+00:00,116627.1,116700,116313.7,116316.1,1615.43077254,188195773.331354055
2025-09-17 04:00:00+00:00,116316.1,116433.6,116110.6,116270.8,1459.56154455,169678437.582890148
2025-09-17 05:00:00+00:00,116270.8,117160,116270.7,117059.8,4309.31937106,503021348.912310826
2025-09-17 06:00:00+00:00,117059.8,117236.5,116926.4,117177.2,2001.87630035,234337492.824165582
2025-09-17 07:00:00+00:00,117177.2,117215.1,117066.6,117116.2,1331.40561018,155963618.766175618
2025-09-17 08:00:00+00:00,117116.2,117147.9,116655.7,116820.7,2773.71388363,323955774.292102434
2025-09-17 09:00:00+00:00,116820.7,116820.7,116520,116520.1,1559.60125998,181905018.874682171
2025-09-17 10:00:00+00:00,116520.1,116571.9,116234.6,116329.1,1738.79763003,202414041.908065072
2025-09-17 11:00:00+00:00,116329.1,116343,116217,116217.1,1979.89315625,230195118.996807709
2025-09-17 12:00:00+00:00,116217.1,116491.7,116046.1,116160.9,2709.67222466,314927887.369263763
2025-09-17 13:00:00+00:00,116160.9,116293.1,115861.1,116072.2,3061.88784609,355359792.429437845
2025-09-17 14:00:00+00:00,116072.2,116205.2,115425,115576.7,4986.59968169,576730004.857766169
2025-09-17 15:00:00+00:00,115576.7,115844.7,115499.2,115836.1,1994.52984721,230712979.666204151
2025-09-17 16:00:00+00:00,115836.1,115836.1,115338,115600.5,2588.29357503,299071701.144875371
2025-09-17 17:00:00+00:00,115600.5,116258.4,115465.7,115519,5730.9408815,664258637.626928981
2025-09-17 18:00:00+00:00,115519,116302.5,114669,115186.9,24358.97958625,2814348070.221458062
2025-09-17 19:00:00+00:00,115186.9,115946.6,115032.9,115588.8,5226.02698517,604019456.153605739
2025-09-17 20:00:00+00:00,115588.8,116095.8,115429.3,115564.7,2406.55035632,278620190.849566478
2025-09-17 21:00:00+00:00,115564.7,116075.9,115251.3,115998.4,2683.58867151,310465671.18838276
2025-09-17 22:00:00+00:00,115998.4,116783.6,115998.4,116505.1,3745.88886524,435597925.351670018
2025-09-17 23:00:00+00:00,116505.1,116929,116261.2,116395.9,3142.51621165,366524517.196091934
2025-09-18 00:00:00+00:00,116395.9,116422.2,116044.1,116303.2,1957.07458472,227443729.080898333
2025-09-18 01:00:00+00:00,116303.2,116827.2,116290,116594.5,1955.44008189,228033512.680864849
2025-09-18 02:00:00+00:00,116594.5,116900,116368.5,116881.6,2051.97158437,239344842.28463688
2025-09-18 03:00:00+00:00,116881.6,117830,116833.8,117520.3,8635.62120702,1014748067.925948857
2025-09-18 04:00:00+00:00,117520.3,117697.4,117178.1,117575.5,3416.48583307,401213453.256256158
2025-09-18 05:00:00+00:00,117575.5,117575.6,117124.1,117218.9,2669.06815083,313166058.578578599
2025-09-18 06:00:00+00:00,117218.9,117286.3,116836.1,117053.1,2311.92938966,270525347.853698578
2025-09-18 07:00:00+00:00,117053.1,117166.5,117004.9,117038,1113.84999841,130428131.376962176
2025-09-18 08:00:00+00:00,117038,117381.9,116964.1,117192.2,1595.18780016,186959853.43929957
2025-09-18 09:00:00+00:00,117192.2,117313.2,117065.6,117257.2,1353.70827874,158618425.844285585
2025-09-18 10:00:00+00:00,117257.2,117263.9,117025.6,117142.5,761.02418315,89141034.081486066
2025-09-18 11:00:00+00:00,117142.5,117246.2,116951.8,117011.7,826.83297471,96839310.681880308
2025-09-18 12:00:00+00:00,117011.7,117243.1,116923.1,117073.2,2448.79201743,286724969.307178917
2025-09-18 13:00:00+00:00,117073.2,117608.9,116963.6,117376.5,4569.81292728,535997741.349067618
2025-09-18 14:00:00+00:00,117376.5,117777,117344.1,117563.3,2996.13805247,352325052.227927238
2025-09-18 15:00:00+00:00,117563.3,117650,117252.1,117526.5,2836.06245465,333017335.162013894
2025-09-18 16:00:00+00:00,117526.5,117739.2,117447.7,117514.2,1474.22312096,173384495.115872937
2025-09-18 17:00:00+00:00,117514.2,117721.3,117360,117535.9,1941.14682905,228106004.064542996
2025-09-18 18:00:00+00:00,117535.9,117855.5,117457.1,117752.6,1401.5855464,165014658.278803708
2025-09-18 19:00:00+00:00,117752.6,117752.6,117125,117397.2,2322.43053873,272658448.83137284
2025-09-18 20:00:00+00:00,117397.2,117604.9,117274.8,117462.1,834.40145002,98005809.247158649
2025-09-18 21:00:00+00:00,117462.1,117462.1,117241.5,117241.6,765.74650379,89855292.672457076
2025-09-18 22:00:00+00:00,117241.6,117281.5,116999.7,117006,1104.92220169,129444083.822639954
2025-09-18 23:00:00+00:00,117006,117120,116555,117019,4408.94803795,515200549.090358698
2025-09-19 00:00:00+00:00,117019,117372.5,116959.6,117361,2037.9614003,238773534.853339705
2025-09-19 01:00:00+00:00,117361,117400,117061,117177.5,839.14123642,98361871.562453578
2025-09-19 02:00:00+00:00,117177.5,117230,116984.9,117055.7,857.44386962,100382301.86666365
2025-09-19 03:00:00+00:00,117055.7,117237.4,116805.4,116932,1632.21851801,190964060.507092658
2025-09-19 04:00:00+00:00,116932,117050,116660.3,116939,1906.47484678,222731171.2984152
2025-09-19 05:00:00+00:00,116939,116970.8,116738.6,116843.7,671.35690304,78450389.955941579
2025-09-19 06:00:00+00:00,116843.7,116843.8,116567.9,116641,1038.1912171,121171832.374091918
2025-09-19 07:00:00+00:00,116641,116948.7,116631.3,116856.3,1521.4517476,177722618.814025528
2025-09-19 08:00:00+00:00,116856.3,117049.7,116836,116865.6,1359.14551543,158977181.004723305
2025-09-19 09:00:00+00:00,116865.6,116940.8,116433.8,116442.6,1992.22482779,232329429.942242398
2025-09-19 10:00:00+00:00,116442.6,116508.1,116380,116486,1758.29284696,204742552.350071715
2025-09-19 11:00:00+00:00,116486,116508,116258.7,116352.2,1568.14894145,182471935.802621602
2025-09-19 12:00:00+00:00,116352.2,116499.7,116082.3,116117.8,2185.31609752,254032269.580888176
2025-09-19 13:00:00+00:00,116117.8,116417.9,116021.5,116244.4,2260.10161234,262606830.642896311
2025-09-19 14:00:00+00:00,116244.4,116450,115737.1,115852.9,3832.01231646,444499123.552744741
2025-09-19 15:00:00+00:00,115852.9,115900,115423,115825.9,5390.77863141,623337014.783162684
2025-09-19 16:00:00+00:00,115825.9,116084.1,115751.3,116030.2,1485.8105583,172229826.718030845
2025-09-19 17:00:00+00:00,116030.2,116030.2,115483.6,115483.7,1672.30216112,193461868.331079632
2025-09-19 18:00:00+00:00,115483.7,115595.9,115340,115373.3,1555.8769929,179607971.999341924
2025-09-19 19:00:00+00:00,115373.3,115440.1,115069.9,115086.1,1560.88442827,179860926.225910633
2025-09-19 20:00:00+00:00,115086.1,115400,115059.3,115312.5,1815.47489379,209311968.727890825
2025-09-19 21:00:00+00:00,115312.5,115496.5,115263.4,115417.4,975.77870063,112592996.111581678
2025-09-19 22:00:00+00:00,115417.4,115610.3,115417.4,115562.3,1264.82934438,146088128.330383106
2025-09-19 23:00:00+00:00,115562.3,115598.2,115396.8,115578,446.93691751,51616643.011306428
2025-09-20 00:00:00+00:00,115578,115669.2,115501.1,115667.9,663.24874743,76668238.671584644
2025-09-20 01:00:00+00:00,115667.9,115668.8,115554.6,115578.7,345.89481779,39992340.107219234
2025-09-20 02:00:00+00:00,115578.7,115578.7,115384.1,115551.1,555.20140315,64120400.552366532
2025-09-20 03:00:00+00:00,115551.1,115551.2,115358.1,115392.1,359.45905505,41495157.614213558
2025-09-20 04:00:00+00:00,115392.1,115537,115359,115520.7,389.32067498,44945358.563288418
2025-09-20 05:00:00+00:00,115520.7,115662.1,115461.1,115662,411.60608437,47572774.959287436
2025-09-20 06:00:00+00:00,115662,115662.4,115570.1,115644.5,382.03922535,44172632.901428285
2025-09-20 07:00:00+00:00,115644.5,115920.1,115628.5,115907.7,1386.23288994,160534249.288423945
2025-09-20 08:00:00+00:00,115907.7,115907.7,115641.4,115645.2,987.14268272,114304726.267608115
2025-09-20 09:00:00+00:00,115645.2,115743.9,115608.9,115611.2,373.01487933,43145250.894965606
2025-09-20 10:00:00+00:00,115611.2,115740.5,115611.1,115693.9,404.02450728,46741271.655391859
2025-09-20 11:00:00+00:00,115693.9,115866.9,115693.9,115841.1,559.86762191,64824621.302153071
2025-09-20 12:00:00+00:00,115841.1,115905,115748,115824.5,512.63812557,59385715.455361287
2025-09-20 13:00:00+00:00,115824.5,115888,115800,115859.6,405.16956087,46938472.292689185
2025-09-20 14:00:00+00:00,115859.6,115969.2,115822.7,115901.2,631.97889192,73243308.916156489
2025-09-20 15:00:00+00:00,115901.2,116062.6,115878.6,115929.9,1077.74615344,125000091.736074113
2025-09-20 16:00:00+00:00,115929.9,116000,115809.2,115966.6,530.45522897,61485026.366021855
2025-09-20 17:00:00+00:00,115966.6,116026.8,115759.5,115760.9,539.81055593,62539891.475766016
2025-09-20 18:00:00+00:00,115760.9,115761,115633.2,115650,787.10471056,91046290.746002868
2025-09-20 19:00:00+00:00,115650,115737.8,115637.8,115639.5,433.11195001,50100085.347016557
2025-09-20 20:00:00+00:00,115639.5,115728.1,115626,115670,203.16318765,23502832.363860384
2025-09-20 21:00:00+00:00,115670,115880,115668.1,115727.4,545.28970111,63117780.443432446
2025-09-20 22:00:00+00:00,115727.4,115740.2,115680.1,115718.8,212.88619214,24633044.792780883
2025-09-20 23:00:00+00:00,115718.8,115718.9,115551.5,115633.9,459.57395429,53129422.148177946
2025-09-21 00:00:00+00:00,115633.9,115675.1,115490.7,115591.6,546.94933609,63216939.435459028
2025-09-21 01:00:00+00:00,115591.6,115591.7,115433.5,115433.5,377.41776757,43589643.204565641
2025-09-21 02:00:00+00:00,115433.5,115653.4,115397.4,115634,640.44220604,73964361.809130407
2025-09-21 03:00:00+00:00,115634,115655,115563.9,115613.7,268.79297181,31073113.482518424
2025-09-21 04:00:00+00:00,115613.7,115620.8,115441.1,115441.1,287.71185717,33235520.946428962
2025-09-21 05:00:00+00:00,115441.1,115620.1,115441.1,115620.1,383.6934665,44314230.04639295
2025-09-21 06:00:00+00:00,115620.1,115737.4,115620,115632.1,484.42977697,56047512.180449938
2025-09-21 07:00:00+00:00,115632.1,115755.8,115561,115755.8,340.6914679,39400253.778055891
2025-09-21 08:00:00+00:00,115755.8,115765.7,115504.7,115578.8,336.72732338,38924685.062191441
2025-09-21 09:00:00+00:00,115578.8,115652,115271.9,115632.8,1253.6557719,144693025.097367934
2025-09-21 10:00:00+00:00,115632.8,115653.4,115448.9,115463.8,336.53754659,38891924.534688397
2025-09-21 11:00:00+00:00,115463.8,115639.9,115459.8,115556.1,348.13411841,40237730.589087387
2025-09-21 12:00:00+00:00,115556.1,115699,115556,115616.6,346.85084767,40116343.203516229
2025-09-21 13:00:00+00:00,115616.6,115689.8,115579,115605.2,336.3773176,38896687.015403102
2025-09-21 14:00:00+00:00,115605.2,115636.1,115433.3,115445.1,521.47825044,60250658.057799968
2025-09-21 15:00:00+00:00,115445.1,115554,115415.7,115471.7,528.33619191,61011846.741973897
2025-09-21 16:00:00+00:00,115471.7,115499.9,115156,115275.2,1240.87888188,143053501.765578629
2025-09-21 17:00:00+00:00,115275.2,115591.9,115207.6,115576.2,1288.08319025,148621223.285297676
2025-09-21 18:00:00+00:00,115576.2,115622.9,115476.1,115489.6,511.865598,59148132.38813298
2025-09-21 19:00:00+00:00,115489.6,115489.6,115278.2,115443.2,286.21876816,33024010.538227549
2025-09-21 20:00:00+00:00,115443.2,115464.1,115264.7,115264.7,416.94466682,48094736.219514625
2025-09-21 21:00:00+00:00,115264.7,115385.2,115200.9,115358,651.09543868,75049797.144425099
2025-09-21 22:00:00+00:00,115358,115502.4,115134.7,115480.4,628.83786492,72511599.85078874
2025-09-21 23:00:00+00:00,115480.4,115480.5,115149,115191,496.58890785,57224493.796829337
2025-09-22 00:00:00+00:00,115191,115340,114231,114350.1,7377.4888231,846057527.644133044
2025-09-22 01:00:00+00:00,114350.1,114697.1,114200,114215.8,3568.56528194,408363487.649432818
2025-09-22 02:00:00+00:00,114215.8,114555,114083.4,114137.6,3167.69047007,362014778.23310898
2025-09-22 03:00:00+00:00,114137.6,114600,114137.6,114599.8,1482.19939234,169579879.386013546
2025-09-22 04:00:00+00:00,114599.8,114599.9,114343.8,114392.3,644.12548448,73716680.999888894
2025-09-22 05:00:00+00:00,114392.3,114498.6,113590,113628.2,3254.26581609,370956210.448231279
2025-09-22 06:00:00+00:00,113628.2,113632.4,111549.3,112755.4,37763.04274043,4250207010.841018054
2025-09-22 07:00:00+00:00,112755.4,112950,112397.5,112455.2,3892.48184829,438508233.841678066
2025-09-22 08:00:00+00:00,112455.2,112726.8,112390,112577,1776.99978476,200021121.065884239
2025-09-22 09:00:00+00:00,112577,112618.3,112118.6,112289.2,3086.71541863,346759669.119490408
2025-09-22 10:00:00+00:00,112289.2,112797,112201.6,112730.3,1790.05883142,201404506.144493302
2025-09-22 11:00:00+00:00,112730.3,112920,112618,112815,1215.60301224,137114851.117626054
2025-09-22 12:00:00+00:00,112815,112815,112450.6,112689.7,1586.03627433,178597026.741590131
2025-09-22 13:00:00+00:00,112689.7,113099.6,112333.8,113086,2994.00117056,337466774.397207697
2025-09-22 14:00:00+00:00,113086,113379.9,112717.2,112882.8,5864.48021492,663395649.157744752
2025-09-22 15:00:00+00:00,112882.8,112986.6,112525.7,112772.7,2301.00655468,259336669.123776494
2025-09-22 16:00:00+00:00,112772.7,112848.5,112528,112555.3,1278.08967692,144017278.772078039
2025-09-22 17:00:00+00:00,112555.3,112582.3,112200,112350.2,1713.60513822,192528315.152005662
2025-09-22 18:00:00+00:00,112350.2,112780.4,112315,112395.8,1051.11373233,118313093.420327647
2025-09-22 19:00:00+00:00,112395.8,112559,111888,112068.6,3601.69720256,403951553.26286587
2025-09-22 20:00:00+00:00,112068.6,112925.7,111929.5,112743.3,1931.29151597,217097270.681332663
2025-09-22 21:00:00+00:00,112743.3,112925.7,112560,112925.6,944.40441238,106431268.603121528
2025-09-22 22:00:00+00:00,112925.6,112925.7,112536.6,112586.3,579.41472007,65287516.475012524
2025-09-22 23:00:00+00:00,112586.3,112698.5,112542.5,112607,446.24439874,50253089.446334529
2025-09-23 00:00:00+00:00,112607,112789.1,112335,112350.1,937.04841162,105457607.673061395
2025-09-23 01:00:00+00:00,112350.1,112465,112096,112107.5,790.67220801,88782651.873550857
2025-09-23 02:00:00+00:00,112107.5,112447.3,111618.4,111764,3238.66586107,362652533.094720575
2025-09-23 03:00:00+00:00,111764,112405.8,111434.8,112294.4,3091.94620971,346182419.846286332
2025-09-23 04:00:00+00:00,112294.4,112425,111823.6,112383.7,1701.8591943,190884200.376423801
2025-09-23 05:00:00+00:00,112383.7,112846.6,112374.5,112617.9,2556.24349021,287974581.547693834
