timestamp,open,high,low,close,volume,quoteVolume
2025-09-23 06:00:00+00:00,112617.9,113066.5,112555.9,112918.6,2385.94035856,269320446.894154662
2025-09-23 07:00:00+00:00,112918.6,113064.6,112813.8,113036.4,2094.60464243,236553020.204021518
2025-09-23 08:00:00+00:00,113036.4,113108.4,112888,113072.4,1242.50273995,140452263.341424082
2025-09-23 09:00:00+00:00,113072.4,113220,112827,112890,2049.98792922,231676230.011804427
2025-09-23 10:00:00+00:00,112890,112974.3,112777,112930.7,1508.98182758,170293578.654118366
2025-09-23 11:00:00+00:00,112930.7,113035,112642.4,112938,1411.23076309,159219786.855404546
2025-09-23 12:00:00+00:00,112938,113001.6,112760.9,112891.3,1039.2829231,117321145.848727623
2025-09-23 13:00:00+00:00,112891.3,112974.4,112669.1,112895.1,1395.92790429,157519278.701089881
2025-09-23 14:00:00+00:00,112895.1,113240,112524,112613.6,4235.22729499,478017208.838981631
2025-09-23 15:00:00+00:00,112613.6,113024.6,112441.1,112830.1,4247.51634956,478912213.209306276
2025-09-23 16:00:00+00:00,112830.1,112928.5,112429.7,112789.5,4532.15845956,510569143.275930227
2025-09-23 17:00:00+00:00,112789.5,112790.7,111850,111926.8,3309.93442497,371276218.160692115
2025-09-23 18:00:00+00:00,111926.8,112162,111646.3,111741.6,3473.89006122,388736276.277833931
2025-09-23 19:00:00+00:00,111741.6,111950,111504,111617.3,1781.56133549,199023437.485834234
2025-09-23 20:00:00+00:00,111617.3,111959.6,111408.7,111948.1,2607.78695942,291395589.781699549
2025-09-23 21:00:00+00:00,111948.1,112158.5,111850,112120.6,1172.54919434,131320351.677576721
2025-09-23 22:00:00+00:00,112120.6,112179.5,111953.6,112112.8,739.09605329,82839499.900437799
2025-09-23 23:00:00+00:00,112112.8,112185.2,111823.2,111952.3,698.83089783,78260909.666180531
2025-09-24 00:00:00+00:00,111952.3,112343.8,111771.4,112182.1,1281.38168154,143678766.962800185
2025-09-24 01:00:00+00:00,112182.1,112460.7,112099.3,112400,1015.00397972,114023198.591388023
2025-09-24 02:00:00+00:00,112400,112447.3,111850,112074.2,1880.678278,210853432.583406665
2025-09-24 03:00:00+00:00,112074.2,112176.5,111636.2,111645.9,2172.14138724,242953794.243615516
2025-09-24 04:00:00+00:00,111645.9,112327.2,111013,112120.4,7917.4230176,883830481.363116603
2025-09-24 05:00:00+00:00,112120.4,112600,112080.7,112584.2,2092.77700296,235177638.298434104
2025-09-24 06:00:00+00:00,112584.2,112718.7,112469.2,112540.9,1644.03534357,185108445.131136831
2025-09-24 07:00:00+00:00,112540.9,112683.1,112408,112530,764.68257767,86046254.135263937
2025-09-24 08:00:00+00:00,112530,112600,112352.5,112575.4,1085.02320236,122018882.986655762
2025-09-24 09:00:00+00:00,112575.4,112782.5,112451.9,112689.9,1021.64011771,115075734.884246671
2025-09-24 10:00:00+00:00,112689.9,112917.3,112610.5,112881.8,1423.70983822,160515557.939786711
2025-09-24 11:00:00+00:00,112881.8,113095.7,112811.8,112970.8,2283.99930664,258028801.199520004
2025-09-24 12:00:00+00:00,112970.8,113029.5,112873.2,113001,957.42752946,108143970.620282973
2025-09-24 13:00:00+00:00,113001,113171,112750,112766.8,2504.78983313,282908265.288412423
2025-09-24 14:00:00+00:00,112766.8,113830,112766.7,113649.5,6451.8853718,732004984.581461508
2025-09-24 15:00:00+00:00,113649.5,113852.5,113188.6,113294.9,4452.09615291,505342802.95657278
2025-09-24 16:00:00+00:00,113294.9,113700,113113,113668.5,1888.37655816,214128175.622249711
2025-09-24 17:00:00+00:00,113668.5,113888.5,113549,113688.6,1975.28540688,224652301.022199066
2025-09-24 18:00:00+00:00,113688.6,113766,113446.8,113588,1621.83143711,184207414.51735637
2025-09-24 19:00:00+00:00,113588,113624.4,113226.9,113363.1,1517.21811385,171989901.585225419
2025-09-24 20:00:00+00:00,113363.1,113554.2,113341.4,113449.6,633.70119699,71889155.193671498
2025-09-24 21:00:00+00:00,113449.6,113532.5,113230.6,113284.6,658.16781068,74648124.052940226
2025-09-24 22:00:00+00:00,113284.6,113590.8,113200,113274.2,588.2015987,66693139.857625056
2025-09-24 23:00:00+00:00,113274.2,113371.8,113150,113254.2,704.80932915,79824158.122257239
2025-09-25 00:00:00+00:00,113254.2,113458.4,112917.3,113010.1,1984.8174688,224561995.728835576
2025-09-25 01:00:00+00:00,113010.1,113316.6,112407.5,112623.2,3341.9334894,376911349.698319356
2025-09-25 02:00:00+00:00,112623.2,113139.3,112460.1,112854.4,1943.21952604,219185125.433332877
2025-09-25 03:00:00+00:00,112854.4,112855.5,112166.7,112507.1,2572.92370767,289284511.131082439
2025-09-25 04:00:00+00:00,112507.1,112578.7,111536.2,111700.1,5515.33591662,617138604.536819422
2025-09-25 05:00:00+00:00,111700.1,111999.1,111557.4,111700.7,2886.75711932,322652943.558322533
2025-09-25 06:00:00+00:00,111700.7,111800,111459.9,111479.3,1804.77526444,201438704.867518601
2025-09-25 07:00:00+00:00,111479.3,111843.3,111386.2,111720.6,2079.63196376,232163789.521029451
2025-09-25 08:00:00+00:00,111720.6,111980,111642.3,111690.1,1300.58928085,145441594.349250689
2025-09-25 09:00:00+00:00,111690.1,112203.3,111511.7,111511.7,2341.66541901,261865287.484304952
2025-09-25 10:00:00+00:00,111511.7,111816.9,111467.9,111598.4,1393.58819417,155579534.410664693
2025-09-25 11:00:00+00:00,111598.4,111682.1,111229.4,111302.7,2292.40578276,255352592.87006429
2025-09-25 12:00:00+00:00,111302.7,111625,110978.7,111081.6,10604.66166798,1179863085.868611546
2025-09-25 13:00:00+00:00,111081.6,111685.7,110574.8,110967.2,7170.80124741,796544865.819054853
2025-09-25 14:00:00+00:00,110967.2,111680,110940.1,111493.1,3144.72996379,350399285.679177282
2025-09-25 15:00:00+00:00,111493.1,111537.8,110809.1,111536.3,3338.10493242,371051996.887227413
2025-09-25 16:00:00+00:00,111536.3,111628,110865.5,110922,1997.19255936,222176601.417358035
2025-09-25 17:00:00+00:00,110922,110932.6,108590.7,108786.2,12745.70150976,1399284216.675377538
2025-09-25 18:00:00+00:00,108786.2,109753.6,108577.7,109710.1,6937.37554759,757759765.9520155
2025-09-25 19:00:00+00:00,109710.1,109928.6,109252.9,109314.2,2657.1555548,291311141.430300297
2025-09-25 20:00:00+00:00,109314.2,109440,109000.2,109110.2,1850.42097732,202050762.139549683
2025-09-25 21:00:00+00:00,109110.2,109610.7,109018.2,109357.7,1831.31556568,200224664.524624272
2025-09-25 22:00:00+00:00,109357.7,109520,109208.9,109368.2,1115.91800836,122058725.5246232
2025-09-25 23:00:00+00:00,109368.2,109631.7,108694.1,108933.8,4655.52942896,507218777.27840364
2025-09-26 00:00:00+00:00,108933.8,109566.7,108760.2,109420.1,3011.84071,328857726.921479915
2025-09-26 01:00:00+00:00,109420.1,109709.8,109258.9,109634.5,1969.77172996,215774694.632353119
2025-09-26 02:00:00+00:00,109634.5,109766.9,109444,109572.2,1057.56515493,115937614.129404959
2025-09-26 03:00:00+00:00,109572.2,109586.1,109245.4,109537.2,1221.50547869,133637309.838811515
2025-09-26 04:00:00+00:00,109537.2,109580,109200.8,109299.4,1007.66129653,110198728.384118527
2025-09-26 05:00:00+00:00,109299.4,109540,109032.6,109200.1,1320.9262545,144334873.088237641
2025-09-26 06:00:00+00:00,109200.1,109570,108962.8,109307.7,4233.49841835,462806865.024395855
2025-09-26 07:00:00+00:00,109307.7,109535.9,108860,109252.6,2872.18144607,313390150.119121874
2025-09-26 08:00:00+00:00,109252.6,109550,109252.5,109501.1,1603.54779113,175491506.461340383
2025-09-26 09:00:00+00:00,109501.1,109643.4,109348.7,109512.1,1401.65948476,153491932.293322012
2025-09-26 10:00:00+00:00,109512.1,109519.2,108656.8,108852.2,3174.53378468,345950406.487393644
2025-09-26 11:00:00+00:00,108852.2,109164.3,108577.6,109091,2464.69543096,268243620.161981318
2025-09-26 12:00:00+00:00,109091,109531,108773.4,109321.1,5778.00440333,630310892.087901944
2025-09-26 13:00:00+00:00,109321.1,109728.7,108944,109610,3621.54776194,396367374.220106578
2025-09-26 14:00:00+00:00,109610,109725.6,108724.4,108807.7,3765.69236688,410635980.828691879
2025-09-26 15:00:00+00:00,108807.7,109315.1,108767.8,108978.8,2553.87449119,278579118.710699727
2025-09-26 16:00:00+00:00,108978.8,109568.2,108978.7,109405.3,1621.06774773,177285537.779878266
2025-09-26 17:00:00+00:00,109405.3,109947.1,109330,109854.1,2789.20911453,306105907.887691026
2025-09-26 18:00:00+00:00,109854.1,110244.9,109646,109666.9,2340.99902513,257453869.989933097
2025-09-26 19:00:00+00:00,109666.9,109666.9,108972.5,109126.2,3066.71157929,335197329.637546129
2025-09-26 20:00:00+00:00,109126.2,109291.8,109040.7,109242.7,1241.47137852,135554408.940491255
2025-09-26 21:00:00+00:00,109242.7,109481.1,109137,109416.2,904.25065488,98866178.703418527
2025-09-26 22:00:00+00:00,109416.2,109546.7,109300,109499.9,551.35894763,60339951.045624365
2025-09-26 23:00:00+00:00,109499.9,109624.8,109367.9,109586.6,546.61709676,59869589.110752059
2025-09-27 00:00:00+00:00,109586.6,109592.5,109412.6,109582,765.24513893,83797747.936226123
2025-09-27 01:00:00+00:00,109582,109591.1,109285,109377.6,1480.34572344,161950364.384374878
2025-09-27 02:00:00+00:00,109377.6,109417.8,109272.5,109350.1,678.29709686,74166684.386037826
2025-09-27 03:00:00+00:00,109350.1,109688.6,109332,109500.8,2014.53744592,220777200.43072469
2025-09-27 04:00:00+00:00,109500.8,109677.9,109457.2,109596.1,691.81271604,75789635.983483866
2025-09-27 05:00:00+00:00,109596.1,109627.4,109543.8,109583.9,290.03164501,31782241.652863177
2025-09-27 06:00:00+00:00,109583.9,109584,109427.4,109489.1,525.47455072,57530269.101048961
2025-09-27 07:00:00+00:00,109489.1,109515,109285,109357.3,547.52826399,59891077.286196348
2025-09-27 08:00:00+00:00,109357.3,109357.3,109210.5,109210.5,1205.43551245,131718646.498773438
2025-09-27 09:00:00+00:00,109210.5,109313,109030,109266.2,1560.07890734,170297655.951979759
2025-09-27 10:00:00+00:00,109266.2,109444.4,109223.6,109394.7,930.24266652,101703034.718120001
2025-09-27 11:00:00+00:00,109394.7,109401.9,109241,109265.9,386.44576053,42239870.717424114
2025-09-27 12:00:00+00:00,109265.9,109438.5,109188.9,109359.7,1221.26852913,133528386.530174607
2025-09-27 13:00:00+00:00,109359.7,109363.7,109260,109272.2,367.99098605,40224051.408455688
2025-09-27 14:00:00+00:00,109272.2,109349.9,109208.6,109246.3,735.61321854,80366167.665783435
2025-09-27 15:00:00+00:00,109246.3,109378.8,109146.6,109348.8,881.61684365,96308983.512012808
2025-09-27 16:00:00+00:00,109348.8,109374.1,109262.9,109336.5,566.63216889,61944411.492913189
2025-09-27 17:00:00+00:00,109336.5,109363,109191.6,109338.1,559.63787088,61158680.295280895
2025-09-27 18:00:00+00:00,109338.1,109386,109291.8,109375.9,412.8587413,45146584.365584533
2025-09-27 19:00:00+00:00,109375.9,109386,109332.9,109372,224.46327222,24548730.488716204
2025-09-27 20:00:00+00:00,109372,109379,109308.3,109339.4,200.01931057,21870636.98800441
2025-09-27 21:00:00+00:00,109339.4,109430,109339.4,109425.9,265.10828361,28995950.546996223
2025-09-27 22:00:00+00:00,109425.9,109651.4,109425.9,109546.7,915.52609915,100287071.39895352
2025-09-27 23:00:00+00:00,109546.7,109622.9,109408.3,109574.1,567.74790579,62192213.530895494
2025-09-28 00:00:00+00:00,109574.1,109731.8,109489.7,109549.9,909.27629909,99665281.709025022
2025-09-28 01:00:00+00:00,109549.9,109600,109287,109304.5,1668.34582441,182563520.731679174
2025-09-28 02:00:00+00:00,109304.5,109497,109304.5,109410.2,545.90747805,59717286.483907247
2025-09-28 03:00:00+00:00,109410.2,109488.3,109362.5,109397.4,399.8641765,43755266.185134683
2025-09-28 04:00:00+00:00,109397.4,109437,109320.1,109324.9,237.81771065,26008698.324569859
2025-09-28 05:00:00+00:00,109324.9,109356.2,109308.3,109310.7,321.51985426,35151492.672515365
2025-09-28 06:00:00+00:00,109310.7,109400,109214,109362.2,695.93875492,76060873.605949229
2025-09-28 07:00:00+00:00,109362.2,109484.8,109303.1,109465.6,549.2193521,60098071.337791669
2025-09-28 08:00:00+00:00,109465.6,109536.9,109376.5,109460.4,668.60006897,73193478.91372805
2025-09-28 09:00:00+00:00,109460.4,109507.7,109269.4,109467.1,929.87047236,101721377.504798114
2025-09-28 10:00:00+00:00,109467.1,109467.1,109308.5,109317,755.77523061,82659802.452611445
2025-09-28 11:00:00+00:00,109317,109399,109199.5,109326.1,1494.81804871,163322022.944528066
2025-09-28 12:00:00+00:00,109326.1,109397.1,109136.2,109263.9,920.68122452,100594623.947906893
2025-09-28 13:00:00+00:00,109263.9,109607.9,109263.9,109570.4,1233.72264535,135062131.061950816
2025-09-28 14:00:00+00:00,109570.4,109825.6,109453.8,109785.9,1537.28934406,168560605.08996789
2025-09-28 15:00:00+00:00,109785.9,109973.5,109650,109969.9,1532.27835841,168295174.694446706
2025-09-28 16:00:00+00:00,109969.9,110345.4,109944.1,110162.5,2848.04487343,313625452.437574365
2025-09-28 17:00:00+00:00,110162.5,110316.2,110066.7,110142.3,1248.74546101,137632774.571813508
2025-09-28 18:00:00+00:00,110142.3,110227.6,109996.4,110227.6,583.13555878,64203879.467973077
2025-09-28 19:00:00+00:00,110227.6,110321.3,110055.2,110274.2,804.49114384,88683280.08017623
2025-09-28 20:00:00+00:00,110274.2,110875,110238.1,110734.1,2991.49675881,331050966.620308046
2025-09-28 21:00:00+00:00,110734.1,110822.6,110570.2,110760.1,930.53407293,103025906.403584236
2025-09-28 22:00:00+00:00,110760.1,111953,110760.1,111868.9,4737.5209211,528306437.326045013
2025-09-28 23:00:00+00:00,111868.9,112300,111868.9,112100,3756.16404686,420987684.960004625
2025-09-29 00:00:00+00:00,112100,112244.7,111920.5,112194.2,2341.11254433,262409353.044653726
2025-09-29 01:00:00+00:00,112194.2,112253.7,111666.6,111799.9,1757.04756978,196739397.535476996
2025-09-29 02:00:00+00:00,111799.9,111975,111580,111702.3,2037.50657343,227669512.077160041
2025-09-29 03:00:00+00:00,111702.3,111818.6,111531.4,111818.6,1249.49016206,139511706.074178354
2025-09-29 04:00:00+00:00,111818.6,111854.5,111702.4,111759.4,862.21973711,96387179.624679705
2025-09-29 05:00:00+00:00,111759.4,111768.8,111511.7,111697,1139.24451943,127157930.781822759
2025-09-29 06:00:00+00:00,111697,111800,111563.3,111586.6,755.29818424,84348256.902266079
2025-09-29 07:00:00+00:00,111586.6,111821.5,111504.4,111821.5,1446.31725656,161435081.084959203
2025-09-29 08:00:00+00:00,111821.5,112375.6,111821.4,112026.6,4955.65155321,555602886.314071476
2025-09-29 09:00:00+00:00,112026.6,112147.7,111915.4,112038.1,1230.59339892,137870799.395310675
2025-09-29 10:00:00+00:00,112038.1,112158.2,111961.5,112026.1,1052.71094821,117950899.472346102
2025-09-29 11:00:00+00:00,112026.1,112054.4,111852.2,112043.5,1219.4964449,136528693.666825266
2025-09-29 12:00:00+00:00,112043.5,112471.4,111870.2,111967.7,2137.03695738,239666398.668075806
2025-09-29 13:00:00+00:00,111967.7,113400,111842.5,113156.1,6707.73107882,756692009.056561986
2025-09-29 14:00:00+00:00,113156.1,114158.2,113138.6,113946.8,5735.25502207,652451284.316206616
2025-09-29 15:00:00+00:00,113946.8,114045.7,113613.6,113740.6,3147.54681852,358254221.624210871
2025-09-29 16:00:00+00:00,113740.6,113995.1,113542.2,113579,1858.47740133,211490091.832661695
2025-09-29 17:00:00+00:00,113579,114100,113402.7,113994.4,2101.73935721,239224412.061157087
2025-09-29 18:00:00+00:00,113994.4,114090,113801,113953.8,930.69093991,106064711.475840279
2025-09-29 19:00:00+00:00,113953.8,114329.8,113784.9,114193.4,2091.34854155,238664686.026363511
2025-09-29 20:00:00+00:00,114193.4,114347.8,114051.3,114191,1889.35442262,215818311.621707632
2025-09-29 21:00:00+00:00,114191,114270.7,114026.9,114120.3,935.52992525,106795164.812300761
2025-09-29 22:00:00+00:00,114120.3,114154.7,113953.6,114123,793.1882741,90457493.359208383
2025-09-29 23:00:00+00:00,114123,114336.6,114123,114246.1,1039.24735042,118704009.705890216
2025-09-30 00:00:00+00:00,114246.1,114718.9,113973.7,114461.8,3069.76570373,351208445.517912474
2025-09-30 01:00:00+00:00,114461.8,114742.4,114214.5,114449.9,1936.97462598,221727772.364895031
2025-09-30 02:00:00+00:00,114449.9,114541.5,114305.4,114405,927.47389487,106132099.102676622
2025-09-30 03:00:00+00:00,114405,114466.2,114248.5,114312.2,872.57249115,99752166.766075053
2025-09-30 04:00:00+00:00,114312.2,114312.2,114030.7,114036.5,1780.41241261,203212969.388235519
2025-09-30 05:00:00+00:00,114036.5,114170.7,113775,113862,5028.52019579,573031174.426838061
2025-09-30 06:00:00+00:00,113862,114042.1,113796.6,113846.7,1660.2491046,189083700.00053611
2025-09-30 07:00:00+00:00,113846.7,113949.9,113539.3,113666.6,2218.17812626,252244188.628563529
2025-09-30 08:00:00+00:00,113666.6,113705.3,113305.7,113420,2107.95694532,239248316.438672647
2025-09-30 09:00:00+00:00,113420,113425.7,112708.2,112751,4184.47232572,473288854.947526365
2025-09-30 10:00:00+00:00,112751,113057.1,112630,112880.6,2482.63387656,280168957.743284381
2025-09-30 11:00:00+00:00,112880.6,113090,112763.1,113018.4,1919.73905491,216848429.989716361
2025-09-30 12:00:00+00:00,113018.4,113204.8,112930.4,112945.3,1797.56176894,203241441.94757037
2025-09-30 13:00:00+00:00,112945.3,113621,112805.2,113339.2,4147.57886532,469705268.546464448
2025-09-30 14:00:00+00:00,113339.2,113574,112841.6,113536.5,2747.9349597,310958390.395191041
2025-09-30 15:00:00+00:00,113536.5,113538.7,112857.3,113052.1,1784.9671191,201898978.422745076
2025-09-30 16:00:00+00:00,113052.1,113242.1,112744.3,112794.1,1815.56042332,205070121.416195692
2025-09-30 17:00:00+00:00,112794.1,113474.8,112764.8,113194,3767.45392775,426764682.409723393
2025-09-30 18:00:00+00:00,113194,113657.9,113129.7,113655,1296.80411473,147125788.260737798
2025-09-30 19:00:00+00:00,113655,114507.4,113655,114300.1,4767.07638356,543732983.015174777
2025-09-30 20:00:00+00:00,114300.1,114670.2,114060.6,114564.2,3460.09221364,395596159.429231682
2025-09-30 21:00:00+00:00,114564.2,114700,114063.2,114100.3,2579.21814955,295149218.266119486
2025-09-30 22:00:00+00:00,114100.3,114306,113820.3,113882.4,1402.75153672,159910275.681872872
2025-09-30 23:00:00+00:00,113882.4,113995.2,113700.1,113995.2,1323.30783432,150643239.713109359
2025-10-01 00:00:00+00:00,113995.2,114250,113893.5,114171.6,2458.4267758,280423653.003257456
2025-10-01 01:00:00+00:00,114171.6,114488,114078.1,114488,1995.59628514,228139711.811904119
2025-10-01 02:00:00+00:00,114488,114488,114209.9,114210,1434.99498684,164082567.876441209
2025-10-01 03:00:00+00:00,114210,114473.7,114037.8,114128.1,2102.8372901,240277967.926141208
2025-10-01 04:00:00+00:00,114128.1,114665.9,114088.5,114229.3,2560.97707016,293090747.535387278
2025-10-01 05:00:00+00:00,114229.3,114693.5,114207.3,114505.8,1377.85286338,157734794.049117326
2025-10-01 06:00:00+00:00,114505.8,114568.3,114166,114207.5,1531.19107514,175125620.901369397
2025-10-01 07:00:00+00:00,114207.5,114534.4,114186.1,114480.4,834.88614813,95528055.083070014
2025-10-01 08:00:00+00:00,114480.4,116566.9,114420.8,116062.5,17519.17411463,2023623292.721650221
2025-10-01 09:00:00+00:00,116062.5,116480,115860.8,116367.7,4174.00136612,485156216.173031876
2025-10-01 10:00:00+00:00,116367.7,116515,116153.9,116221.9,2529.8388779,294198490.795013544
2025-10-01 11:00:00+00:00,116221.9,116742.2,116218.8,116736.7,2922.34654557,340446031.385726071
2025-10-01 12:00:00+00:00,116736.7,116841.9,116309.2,116354.9,4089.40259702,476636834.775209455
2025-10-01 13:00:00+00:00,116354.9,116792.1,116354.9,116770,2304.81792426,268659952.416684785
2025-10-01 14:00:00+00:00,116770,117388.6,116670,117242.8,6656.43324461,779374369.99337772
2025-10-01 15:00:00+00:00,117242.8,117622.7,117024.4,117354.6,3412.49633975,400474227.889154495
2025-10-01 16:00:00+00:00,117354.6,118171.4,117252.8,117489.4,7238.03704569,852712181.934452342
2025-10-01 17:00:00+00:00,117489.4,117632.3,116693,116740.4,3159.5580236,370104435.475159177
2025-10-01 18:00:00+00:00,116740.4,117313.4,116738.4,117205.4,2054.38401134,240459153.685378469
2025-10-01 19:00:00+00:00,117205.4,117578.4,117180.1,117379.5,1605.51667033,188511765.194808956
2025-10-01 20:00:00+00:00,117379.5,117482.9,117109.1,117478.8,1178.33381532,138199135.204169975
2025-10-01 21:00:00+00:00,117478.8,117536.1,117271.7,117498.6,732.81087269,86041957.432207956
2025-10-01 22:00:00+00:00,117498.6,118017.9,117498.5,117688.3,4126.31026459,485819378.176458971
2025-10-01 23:00:00+00:00,117688.3,118620.8,117628.7,118546.6,4759.79537269,563116576.485126074
2025-10-02 00:00:00+00:00,118546.6,119423.9,118371.4,118396.6,6602.25697641,784839518.25345935
2025-10-02 01:00:00+00:00,118396.6,118859.1,118336.4,118580.5,2222.41774145,263599276.419974222
2025-10-02 02:00:00+00:00,118580.5,118735.1,118431.1,118705.3,2007.1647123,238011993.103355483
2025-10-02 03:00:00+00:00,118705.3,119020,118650.1,118695.5,3430.83902498,407723473.557207231
2025-10-02 04:00:00+00:00,118695.5,118893.1,118382.9,118613.1,2030.01951442,240772091.617647948
2025-10-02 05:00:00+00:00,118613.1,118637.2,118227.7,118329.8,1682.17235059,199144224.122870372
2025-10-02 06:00:00+00:00,118329.8,118636.1,118251.8,118602.5,1662.05827315,196913084.737999811
2025-10-02 07:00:00+00:00,118602.5,118633.7,118383,118444,1148.15376233,136032367.987392591
2025-10-02 08:00:00+00:00,118444,118647,118310.5,118639.9,1122.98716235,133076306.120131191
2025-10-02 09:00:00+00:00,118639.9,118826.9,118528,118826.7,2076.54642652,246395087.348028932
2025-10-02 10:00:00+00:00,118826.7,118897.7,118518.7,118566.6,1509.03132655,179111005.286858012
2025-10-02 11:00:00+00:00,118566.6,118849.6,118479.7,118716.2,1019.06876806,120938820.746508911
2025-10-02 12:00:00+00:00,118716.2,119350,118695.3,119350,3572.30205139,425385509.288347687
2025-10-02 13:00:00+00:00,119350,119719.8,118856,119565.2,5875.86149424,701351440.693659302
2025-10-02 14:00:00+00:00,119565.2,119749.5,118604,118762.9,7592.61012804,904860352.564460187
2025-10-02 15:00:00+00:00,118762.9,119883.3,118460.3,119879.9,5370.55538815,640372713.838705272
2025-10-02 16:00:00+00:00,119879.9,120281.9,119554.1,119684.4,5188.0750381,622015909.145385612
2025-10-02 17:00:00+00:00,119684.4,119913,119304.2,119872,2708.15338017,323755657.870242871
2025-10-02 18:00:00+00:00,119872,120641,119860.1,120465,4439.96090644,533644258.038299167
2025-10-02 19:00:00+00:00,120465,120988.9,120391.5,120783.8,6993.81422611,844555930.304144803
2025-10-02 20:00:00+00:00,120783.8,120867.3,120257,120599,3705.91633181,446716540.798511345
2025-10-02 21:00:00+00:00,120599,120724.2,120093.9,120098.5,2055.31629003,247326133.150211749
2025-10-02 22:00:00+00:00,120098.5,120370.4,120021.1,120215.8,1394.99873651,167689843.965805405
2025-10-02 23:00:00+00:00,120215.8,120625,120204.1,120481.5,1984.23924365,238891374.034530336
2025-10-03 00:00:00+00:00,120481.5,120504.2,120036,120097,1229.5885274,147767315.509670932
2025-10-03 01:00:00+00:00,120097,120258,119777,119832.2,1251.62430738,150210043.653735462
2025-10-03 02:00:00+00:00,119832.2,120231.9,119825,120120.1,1098.54253244,131889958.209360973
2025-10-03 03:00:00+00:00,120120.1,120440.5,120120,120183.5,1651.85660357,198685521.353351984
2025-10-03 04:00:00+00:00,120183.5,120281.9,119960,120004.4,820.43676481,98541938.821766581
2025-10-03 05:00:00+00:00,120004.4,120037.5,119700,119872,2203.02607985,264040096.566697335
2025-10-03 06:00:00+00:00,119872,120050.6,119736.1,119888,1998.30688321,239622231.032603635
2025-10-03 07:00:00+00:00,119888,119986.1,119579.4,119618.2,2024.81832302,242390308.413246601
2025-10-03 08:00:00+00:00,119618.2,120048.6,119208.6,120012.1,3490.45845585,417546725.123212947
2025-10-03 09:00:00+00:00,120012.1,120333,119976.3,120178.9,1639.9802706,197081902.318609534
